fuel,fuel1,fuel2,brake power ,heat power ,efficiency,mass_0f_fuel1,mass_of_fuel2,tota1
,24.983,7.4949,5.2,18.73991485,27.74825841,0.0003988952333,0.0001049286,0.0005038238333
,27.12,8.136,5.2,20.3428928,25.56175295,0.000433016,0.000113904,0.00054692
,25.935,7.7805,5.2,19.4540164,26.72969886,0.0004140955,0.000108927,0.0005230225
,,,,,,0,0,0
DIESEL 40,20.11,8.044,5.2,16.28119007,31.93869722,0.0003210896667,0.000112616,0.0004337056667
,20.49,8.196,5.2,16.5888406,31.3463739,0.000327157,0.000114744,0.000441901
,27.43,10.972,5.2,22.20751087,23.41550132,0.0004379656667,0.000153608,0.0005915736667
,19.13,7.652,5.2,15.48777553,33.57486676,0.0003054423333,0.000107128,0.0004125703333
,26.28,10.512,5.2,21.2764632,24.44015225,0.000419604,0.000147168,0.000566772
,22.041,8.8164,5.2,17.84454054,29.14056536,0.0003519213,0.0001234296,0.0004753509
,27.756,11.1024,5.2,22.47144264,23.14048138,0.0004431708,0.0001554336,0.0005986044
,26.955,10.782,5.2,21.8229477,23.82812841,0.0004303815,0.000150948,0.0005813295
,22.4,8.96,5.2,18.13518933,28.67353577,0.0003576533333,0.00012544,0.0004830933333
,18.648,7.4592,5.2,15.09754512,34.44268561,0.0002977464,0.0001044288,0.0004021752
,23.429,9.3716,5.2,18.96827459,27.41419613,0.0003740830333,0.0001312024,0.0005052854333
,21.522,8.6088,5.2,17.42435468,29.843286,0.0003436346,0.0001205232,0.0004641578
,20.86,8.344,5.2,16.88839507,30.79037398,0.0003330646667,0.000116816,0.0004498806667
,19.744,7.8976,5.2,15.98487403,32.53075371,0.0003152458667,0.0001105664,0.0004258122667
,24.288,9.7152,5.2,19.66372672,26.44463114,0.0003877984,0.0001360128,0.0005238112
,25.298,10.1192,5.2,20.48142945,25.38885292,0.0004039247333,0.0001416688,0.0005455935333
,18.891,7.5564,5.2,15.29427954,33.9996401,0.0003016263,0.0001057896,0.0004074159
,20.421,8.1684,5.2,16.53297774,31.45228937,0.0003260553,0.0001143576,0.0004404129
,19.432,7.7728,5.2,15.73227675,33.05306717,0.0003102642667,0.0001088192,0.0004190834667
,22.616,9.0464,5.2,18.31006437,28.39968169,0.0003611021333,0.0001266496,0.0004877517333
,20.848,8.3392,5.2,16.87867979,30.80809676,0.0003328730667,0.0001167488,0.0004496218667
,20.958,8.3832,5.2,16.96773652,30.64639761,0.0003346294,0.0001173648,0.0004519942
,25.935,10.374,5.2,20.9971489,24.76526706,0.0004140955,0.000145236,0.0005593315
,20.972,8.3888,5.2,16.97907101,30.6259394,0.0003348529333,0.0001174432,0.0004522961333
,22.008,8.8032,5.2,17.81782352,29.18426032,0.0003513944,0.0001232448,0.0004746392
,19.053,7.6212,5.2,15.42543582,33.71055483,0.0003042129,0.0001066968,0.0004109097
,23.886,9.5544,5.2,19.33826484,26.88969276,0.0003813798,0.0001337616,0.0005151414
,19.376,7.7504,5.2,15.68693877,33.14859626,0.0003093701333,0.0001085056,0.0004178757333
,20.584,8.2336,5.2,16.66494363,31.20322586,0.0003286578667,0.0001152704,0.0004439282667
,24.983,9.9932,5.2,20.22640335,25.70897015,0.0003988952333,0.0001399048,0.0005388000333
,27.12,10.848,5.2,21.9565328,23.68315639,0.000433016,0.000151872,0.000584888
,25.935,10.374,5.2,20.9971489,24.76526706,0.0004140955,0.000145236,0.0005593315
,,,,,,0,0,0
ethanol 10,28.18,2.818,5.2,17.09854377,30.4119466,0.0004499406667,0.00003710366667,0.0004870443333
,27.43,2.743,5.2,Heat Input = 16.64347251666667,31.24347996,0.0004379656667,0.00003611616667,0.0004740818333
,26.28,2.628,5.2,Heat Input = 15.945696599999998,32.61067942,0.000419604,0.000034602,0.000454206
,33.83,3.383,5.2,Heat Input = 20.52674718333333,25.33280092,0.0005401523333,0.00004454283333,0.0005846951667
,27.756,2.7756,5.2,Heat Input = 16.841276819999997,30.87651878,0.0004431708,0.0000365454,0.0004797162
,26.955,2.6955,5.2,Heat Input = 16.355260725,31.79405139,0.0004303815,0.00003549075,0.00046587225
,28.042,2.8042,5.2,Heat Input = 17.014810656666665,30.56160956,0.0004477372667,0.00003692196667,0.0004846592333
,35.945,3.5945,5.2,Heat Input = 21.810048108333337,23.8422216,0.0005739218333,0.00004732758333,0.0006212494167
,25.298,2.5298,5.2,Heat Input = 15.349856643333329,33.87653788,0.0004039247333,0.00003330903333,0.0004372337667
,30.807,3.0807,5.2,Heat Input = 18.692506664999996,27.81863392,0.0004918851,0.00004056255,0.00053244765
,25.935,2.5935,5.2,Heat Input = 15.736363825,33.04448256,0.0004140955,0.00003414775,0.00044824325
,33.264,3.3264,5.2,Heat Input = 20.183320079999998,25.76384846,0.0005311152,0.0000437976,0.0005749128
,29.072,2.9072,5.2,Heat Input = 17.63977517333333,29.47883377,0.0004641829333,0.00003827813333,0.0005024610667
,24.983,2.4983,5.2,Heat Input = 15.158726718333334,34.30367271,0.0003988952333,0.00003289428333,0.0004317895167
,32.508,3.2508,5.2,Heat Input = 19.72460826,26.36300773,0.0005190444,0.0000428022,0.0005618466
,27.12,2.712,5.2,Heat Input = 16.455376400000002,31.60061413,0.000433016,0.000035708,0.000468724
,25.935,2.5935,5.2,Heat Input = 15.736363825,33.04448256,0.0004140955,0.00003414775,0.00044824325
,,,,,,0,0,0
ethanol 20,28.18,5.636,5.2,Heat Input = 18.089211666666664,28.7464158,0.0004499406667,0.00007420733333,0.000524148
,27.43,5.486,5.2,Heat Input = 17.60777416666667,29.53240967,0.0004379656667,0.00007223233333,0.000510198
,26.28,5.256,5.2,Heat Input = 16.86957,30.82473353,0.000419604,0.000069204,0.000488808
,33.83,6.766,5.2,Heat Input = 21.71604083333333,23.94543296,0.0005401523333,0.00008908566667,0.000629238
,27.756,5.5512,5.2,Heat Input = 17.817038999999998,29.18554536,0.0004431708,0.0000730908,0.0005162616
,26.955,5.391,5.2,Heat Input = 17.30286375,30.05282868,0.0004303815,0.0000709815,0.000501363
,23.429,4.6858,5.2,Heat Input = 15.039465583333333,34.57569666,0.0003740830333,0.00006169636667,0.0004357794
,28.042,5.6084,5.2,Heat Input = 18.000627166666664,28.88788236,0.0004477372667,0.00007384393333,0.0005215812
,24.288,4.8576,5.2,Heat Input = 15.590872,33.35284903,0.0003877984,0.0000639584,0.0004517568
,25.298,5.0596,5.2,Heat Input = 16.239207833333328,32.02126639,0.0004039247333,0.00006661806667,0.0004705428
,30.807,6.1614,5.2,Heat Input = 19.775526749999994,26.29512764,0.0004918851,0.0000811251,0.0005730102
,25.935,5.187,5.2,Heat Input = 16.64810875,31.23477915,0.0004140955,0.0000682955,0.000482391
,23.886,4.7772,5.2,Heat Input = 15.332821499999998,33.91417555,0.0003813798,0.0000628998,0.0004442796
,33.264,6.6528,5.2,Heat Input = 21.352715999999997,24.35287389,0.0005311152,0.0000875952,0.0006187104
,29.072,5.8144,5.2,Heat Input = 18.66180133333333,27.86440552,0.0004641829333,0.00007655626667,0.0005407392
,24.983,4.9966,5.2,Heat Input = 16.037004083333333,32.42500889,0.0003988952333,0.00006578856667,0.0004646838
,32.508,6.5016,5.2,Heat Input = 20.867427,24.9192198,0.0005190444,0.0000856044,0.0006046488
,27.12,5.424,5.2,Heat Input = 17.40878,29.86998515,0.000433016,0.000071416,0.000504432
,25.935,5.187,5.2,Heat Input = 16.64810875,31.23477915,0.0004140955,0.0000682955,0.000482391
,,,,,,0,0,0
ethanol 30,28.18,5.636,5.2,Heat Input = 18.089211666666664,28.7464158,0.0004499406667,0.00007420733333,0.000524148
,27.43,5.486,5.2,Heat Input = 17.60777416666667,29.53240967,0.0004379656667,0.00007223233333,0.000510198
,26.28,5.256,5.2,Heat Input = 16.86957,30.82473353,0.000419604,0.000069204,0.000488808
,33.83,6.766,5.2,Heat Input = 21.71604083333333,23.94543296,0.0005401523333,0.00008908566667,0.000629238
,27.756,5.5512,5.2,Heat Input = 17.817038999999998,29.18554536,0.0004431708,0.0000730908,0.0005162616
,26.955,5.391,5.2,Heat Input = 17.30286375,30.05282868,0.0004303815,0.0000709815,0.000501363
,23.429,4.6858,5.2,Heat Input = 15.039465583333333,34.57569666,0.0003740830333,0.00006169636667,0.0004357794
,28.042,5.6084,5.2,Heat Input = 18.000627166666664,28.88788236,0.0004477372667,0.00007384393333,0.0005215812
,24.288,4.8576,5.2,Heat Input = 15.590872,33.35284903,0.0003877984,0.0000639584,0.0004517568
,25.298,5.0596,5.2,Heat Input = 16.239207833333328,32.02126639,0.0004039247333,0.00006661806667,0.0004705428
,30.807,6.1614,5.2,Heat Input = 19.775526749999994,26.29512764,0.0004918851,0.0000811251,0.0005730102
,25.935,5.187,5.2,Heat Input = 16.64810875,31.23477915,0.0004140955,0.0000682955,0.000482391
,23.886,4.7772,5.2,Heat Input = 15.332821499999998,33.91417555,0.0003813798,0.0000628998,0.0004442796
,33.264,6.6528,5.2,Heat Input = 21.352715999999997,24.35287389,0.0005311152,0.0000875952,0.0006187104
,29.072,5.8144,5.2,Heat Input = 18.66180133333333,27.86440552,0.0004641829333,0.00007655626667,0.0005407392
,24.983,4.9966,5.2,Heat Input = 16.037004083333333,32.42500889,0.0003988952333,0.00006578856667,0.0004646838
,32.508,6.5016,5.2,Heat Input = 20.867427,24.9192198,0.0005190444,0.0000856044,0.0006046488
,27.12,5.424,5.2,Heat Input = 17.40878,29.86998515,0.000433016,0.000071416,0.000504432
,25.935,5.187,5.2,Heat Input = 16.64810875,31.23477915,0.0004140955,0.0000682955,0.000482391
,,,,,,0,0,0
ethanol 40,28.18,11.272,5.2,Heat Input = 20.070547466666664,25.90861066,0.0004499406667,0.0001484146667,0.0005983553333
,27.43,10.972,5.2,Heat Input = 19.536377466666668,26.61701233,0.0004379656667,0.0001444646667,0.0005824303333
,26.28,10.512,5.2,Heat Input = 18.7173168,27.78175983,0.000419604,0.000138408,0.000558012
,22.041,8.8164,5.2,Heat Input = 15.69818796,33.12484226,0.0003519213,0.0001160826,0.0004680039
,27.756,11.1024,5.2,Heat Input = 19.768563359999998,26.30438998,0.0004431708,0.0001461816,0.0005893524
,26.955,10.782,5.2,Heat Input = 19.1980698,27.08605633,0.0004303815,0.000141963,0.0005723445
,22.4,8.96,5.2,Heat Input = 15.953877333333335,32.59395751,0.0003576533333,0.0001179733333,0.0004756266667
,23.429,9.3716,5.2,Heat Input = 16.686758573333332,31.16243324,0.0003740830333,0.0001233927333,0.0004974757667
,21.522,8.6088,5.2,Heat Input = 15.328542319999997,33.92364317,0.0003436346,0.0001133492,0.0004569838
,28.042,11.2168,5.2,Heat Input = 19.972260186666666,26.03611184,0.0004477372667,0.0001476878667,0.0005954251333
,24.288,9.7152,5.2,Heat Input = 17.29856128,30.06030337,0.0003877984,0.0001279168,0.0005157152
,25.298,10.1192,5.2,Heat Input = 18.01791021333333,28.86017268,0.0004039247333,0.0001332361333,0.0005371608667
,30.807,12.3228,5.2,Heat Input = 21.941566919999996,23.69931017,0.0004918851,0.0001622502,0.0006541353
,22.616,9.0464,5.2,Heat Input = 16.10771829333333,32.28266043,0.0003611021333,0.0001191109333,0.0004802130667
,20.958,8.3832,5.2,Heat Input = 14.92684648,34.83656114,0.0003346294,0.0001103788,0.0004450082
,25.935,10.374,5.2,Heat Input = 18.4715986,28.15132633,0.0004140955,0.000136591,0.0005506865
,20.972,8.3888,5.2,Heat Input = 14.936817653333335,34.81330576,0.0003348529333,0.0001104525333,0.0004453054667
,22.008,8.8032,5.2,Heat Input = 15.674684479999996,33.17451147,0.0003513944,0.0001159088,0.0004673032
,23.886,9.5544,5.2,Heat Input = 17.012246159999997,30.56621654,0.0003813798,0.0001257996,0.0005071794
,29.072,11.6288,5.2,Heat Input = 20.70585365333333,25.11367117,0.0004641829333,0.0001531125333,0.0006172954667
,24.983,9.9932,5.2,Heat Input = 17.793558813333334,29.22405829,0.0003988952333,0.0001315771333,0.0005304723667
,27.12,10.848,5.2,Heat Input = 19.3155872,26.92126284,0.000433016,0.000142832,0.000575848
,25.935,10.374,5.2,Heat Input = 18.4715986,28.15132633,0.0004140955,0.000136591,0.0005506865
