Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
588,613.75,36500,937.9,38.1,35,0.00027,7.36,1.25
589,610.11,36500,937.9,38.1,35,0.00027,7.36,1.28
590,606.4,36500,937.9,38.1,35,0.00027,7.36,1.18
591,602.62,36500,937.9,38.1,35,0.00027,7.36,1.25
592,598.78,36500,937.9,38.1,35,0.00027,7.36,1.28
593,594.87,36500,937.9,38.1,35,0.00027,7.36,1.21
594,590.89,36500,937.9,38.1,35,0.00027,7.36,1.25
595,586.84,36500,937.9,38.1,35,0.00027,7.36,1.31
596,582.73,36500,937.9,38.1,35,0.00027,7.36,1.28
597,578.55,36500,937.9,38.1,35,0.00027,7.36,1.25
598,574.31,36500,937.9,38.1,35,0.00027,7.36,1.31
599,570.01,36500,937.9,38.1,35,0.00027,7.36,1.28
600,565.64,36500,937.9,38.1,35,0.00027,7.36,1.28
601,561.21,36500,937.9,38.1,35,0.00027,7.36,1.25
602,556.72,36500,937.9,38.1,35,0.00027,7.36,1.38
603,552.17,36500,937.9,38.1,35,0.00027,7.36,1.35
604,547.56,36500,937.9,38.1,35,0.00027,7.36,1.35
605,542.89,36500,937.9,38.1,35,0.00027,7.36,1.38
606,538.16,36500,937.9,38.1,35,0.00027,7.36,1.42
607,533.38,36500,937.9,38.1,35,0.00027,7.36,1.38
608,528.54,36500,937.9,38.1,35,0.00027,7.36,1.45
609,523.64,36500,937.9,38.1,35,0.00027,7.36,1.45
610,518.7,36500,937.9,38.1,35,0.00027,7.36,1.45
611,513.69,36500,937.9,38.1,35,0.00027,7.36,1.48
612,508.64,36500,937.9,38.1,35,0.00027,7.36,1.48
613,503.54,36500,937.9,38.1,35,0.00027,7.36,1.48
614,498.38,36500,937.9,38.1,35,0.00027,7.36,1.52
615,493.18,36500,937.9,38.1,35,0.00027,7.36,1.55
616,487.93,36500,937.9,38.1,35,0.00027,7.36,1.52
617,482.64,36500,937.9,38.1,35,0.00027,7.36,1.58
618,477.3,36500,937.9,38.1,35,0.00027,7.36,1.58
619,471.92,36500,937.9,38.1,35,0.00027,7.36,1.58
620,466.49,36500,937.9,38.1,35,0.00027,7.36,1.58
621,461.03,36500,937.9,38.1,35,0.00027,7.36,1.58
622,455.52,36500,937.9,38.1,35,0.00027,7.36,1.58
623,449.98,36500,937.9,38.1,35,0.00027,7.36,1.58
624,444.41,36500,937.9,38.1,35,0.00027,7.36,1.58
625,438.8,36500,937.9,38.1,35,0.00027,7.36,1.58
626,433.15,36500,937.9,38.1,35,0.00027,7.36,1.62
627,427.48,36500,937.9,38.1,35,0.00027,7.36,1.62
628,421.78,36500,937.9,38.1,35,0.00027,7.36,1.62
629,416.04,36500,937.9,38.1,35,0.00027,7.36,1.62
630,410.29,36500,937.9,38.1,35,0.00027,7.36,1.62
631,404.51,36500,937.9,38.1,35,0.00027,7.36,1.62
632,398.7,36500,937.9,38.1,35,0.00027,7.36,1.62
633,392.88,36500,937.9,38.1,35,0.00027,7.36,1.62
634,387.03,36500,937.9,38.1,35,0.00027,7.36,1.62
635,381.17,36500,937.9,38.1,35,0.00027,7.36,1.62
636,375.29,36500,937.9,38.1,35,0.00027,7.36,1.62
637,369.4,36500,937.9,38.1,35,0.00027,7.36,1.62
638,363.5,36500,937.9,38.1,35,0.00027,7.36,1.65
639,357.59,36500,937.9,38.1,35,0.00027,7.36,1.65
640,351.67,36500,937.9,38.1,35,0.00027,7.36,1.65
641,345.75,36500,937.9,38.1,35,0.00027,7.36,1.65
642,339.82,36500,937.9,38.1,35,0.00027,7.36,1.62
643,333.9,36500,937.9,38.1,35,0.00027,7.36,1.62
644,327.97,36500,937.9,38.1,35,0.00027,7.36,1.58
645,322.04,36500,937.9,38.1,35,0.00027,7.36,1.62
646,316.12,36500,937.9,38.1,35,0.00027,7.36,1.55
647,310.21,36500,937.9,38.1,35,0.00027,7.36,1.55
648,304.31,36500,937.9,38.1,35,0.00027,7.36,1.55
649,298.42,36500,937.9,38.1,35,0.00027,7.36,1.52
650,292.54,36500,937.9,38.1,35,0.00027,7.36,1.58
651,286.68,36500,937.9,38.1,35,0.00027,7.36,1.52
652,280.84,36500,937.9,38.1,35,0.00027,7.36,1.55
653,275.01,36500,937.9,38.1,35,0.00027,7.36,1.45
654,269.21,36500,937.9,38.1,35,0.00027,7.36,1.48
655,263.44,36500,937.9,38.1,35,0.00027,7.36,1.45
656,257.69,36500,937.9,38.1,35,0.00027,7.36,1.45
657,251.97,36500,937.9,38.1,35,0.00027,7.36,1.45
658,246.29,36500,937.9,38.1,35,0.00027,7.36,1.45
659,240.63,36500,937.9,38.1,35,0.00027,7.36,1.42
660,235.02,36500,937.9,38.1,35,0.00027,7.36,1.38
661,229.44,36500,937.9,38.1,35,0.00027,7.36,1.38
662,223.9,36500,937.9,38.1,35,0.00027,7.36,1.38
663,218.4,36500,937.9,38.1,35,0.00027,7.36,1.38
664,212.95,36500,937.9,38.1,35,0.00027,7.36,1.38
665,207.55,36500,937.9,38.1,35,0.00027,7.36,1.35
666,202.2,36500,937.9,38.1,35,0.00027,7.36,1.31
667,196.9,36500,937.9,38.1,35,0.00027,7.36,1.31
668,191.65,36500,937.9,38.1,35,0.00027,7.36,1.31
669,186.46,36500,937.9,38.1,35,0.00027,7.36,1.28
670,181.33,36500,937.9,38.1,35,0.00027,7.36,1.25
671,176.26,36500,937.9,38.1,35,0.00027,7.36,1.31
672,171.26,36500,937.9,38.1,35,0.00027,7.36,1.28
673,166.31,36500,937.9,38.1,35,0.00027,7.36,1.25
674,161.44,36500,937.9,38.1,35,0.00027,7.36,1.31
675,156.63,36500,937.9,38.1,35,0.00027,7.36,1.28
676,151.9,36500,937.9,38.1,35,0.00027,7.36,1.25
677,147.24,36500,937.9,38.1,35,0.00027,7.36,1.35
678,142.65,36500,937.9,38.1,35,0.00027,7.36,1.28
679,138.15,36500,937.9,38.1,35,0.00027,7.36,1.25
680,133.72,36500,937.9,38.1,35,0.00027,7.36,1.35
681,129.37,36500,937.9,38.1,35,0.00027,7.36,1.28
682,125.11,36500,937.9,38.1,35,0.00027,7.36,1.25
683,120.93,36500,937.9,38.1,35,0.00027,7.36,1.38
684,116.84,36500,937.9,38.1,35,0.00027,7.36,1.35
685,112.84,36500,937.9,38.1,35,0.00027,7.36,1.35
686,108.93,36500,937.9,38.1,35,0.00027,7.36,1.35
687,105.12,36500,937.9,38.1,35,0.00027,7.36,1.35
688,101.39,36500,937.9,38.1,35,0.00027,7.36,1.35
689,97.77,36500,937.9,38.1,35,0.00027,7.36,1.35
690,94.24,36500,937.9,38.1,35,0.00027,7.36,1.38
691,90.81,36500,937.9,38.1,35,0.00027,7.36,1.42
692,87.48,36500,937.9,38.1,35,0.00027,7.36,1.42
693,84.25,36500,937.9,38.1,35,0.00027,7.36,1.42
694,81.13,36500,937.9,38.1,35,0.00027,7.36,1.42
695,78.11,36500,937.9,38.1,35,0.00027,7.36,1.42
696,75.2,36500,937.9,38.1,35,0.00027,7.36,1.45
697,72.4,36500,937.9,38.1,35,0.00027,7.36,1.45
698,69.71,36500,937.9,38.1,35,0.00027,7.36,1.48
699,67.12,36500,937.9,38.1,35,0.00027,7.36,1.48
700,64.65,36500,937.9,38.1,35,0.00027,7.36,1.52
701,62.3,36500,937.9,38.1,35,0.00027,7.36,1.52
702,60.05,36500,937.9,38.1,35,0.00027,7.36,1.55
703,57.92,36500,937.9,38.1,35,0.00027,7.36,1.52
704,55.91,36500,937.9,38.1,35,0.00027,7.36,1.58
705,54.02,36500,937.9,38.1,35,0.00027,7.36,1.55
706,52.24,36500,937.9,38.1,35,0.00027,7.36,1.55
707,50.58,36500,937.9,38.1,35,0.00027,7.36,1.55
708,49.04,36500,937.9,38.1,35,0.00027,7.36,1.55
709,47.62,36500,937.9,38.1,35,0.00027,7.36,1.58
710,46.32,36500,937.9,38.1,35,0.00027,7.36,1.65
711,45.15,36500,937.9,38.1,35,0.00027,7.36,1.72
712,44.09,36500,937.9,38.1,35,0.00027,7.36,1.72
713,43.16,36500,937.9,38.1,35,0.00027,7.36,1.75
714,42.35,36500,937.9,38.1,35,0.00027,7.36,1.75
715,41.66,36500,937.9,38.1,35,0.00027,7.36,1.79
716,41.1,36500,937.9,38.1,35,0.00027,7.36,1.85
717,40.66,36500,937.9,38.1,35,0.00027,7.36,1.82
718,40.35,36500,937.9,38.1,35,0.00027,7.36,1.82
719,40.16,36500,937.9,38.1,35,0.00027,7.36,1.82
720,40.09,36500,937.9,38.1,35,0.00027,7.36,1.85
