Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
588,613.75,36300,944.4,33.59,31,0.00024,7.19,1.85
589,610.11,36300,944.4,33.59,31,0.00024,7.19,1.79
590,606.4,36300,944.4,33.59,31,0.00024,7.19,1.85
591,602.62,36300,944.4,33.59,31,0.00024,7.19,1.82
592,598.78,36300,944.4,33.59,31,0.00024,7.19,1.79
593,594.87,36300,944.4,33.59,31,0.00024,7.19,1.85
594,590.89,36300,944.4,33.59,31,0.00024,7.19,1.82
595,586.84,36300,944.4,33.59,31,0.00024,7.19,1.82
596,582.73,36300,944.4,33.59,31,0.00024,7.19,1.82
597,578.55,36300,944.4,33.59,31,0.00024,7.19,1.82
598,574.31,36300,944.4,33.59,31,0.00024,7.19,1.82
599,570.01,36300,944.4,33.59,31,0.00024,7.19,1.85
600,565.64,36300,944.4,33.59,31,0.00024,7.19,1.89
601,561.21,36300,944.4,33.59,31,0.00024,7.19,1.89
602,556.72,36300,944.4,33.59,31,0.00024,7.19,1.89
603,552.17,36300,944.4,33.59,31,0.00024,7.19,1.89
604,547.56,36300,944.4,33.59,31,0.00024,7.19,1.92
605,542.89,36300,944.4,33.59,31,0.00024,7.19,1.95
606,538.16,36300,944.4,33.59,31,0.00024,7.19,1.89
607,533.38,36300,944.4,33.59,31,0.00024,7.19,1.92
608,528.54,36300,944.4,33.59,31,0.00024,7.19,1.95
609,523.64,36300,944.4,33.59,31,0.00024,7.19,1.92
610,518.7,36300,944.4,33.59,31,0.00024,7.19,1.95
611,513.69,36300,944.4,33.59,31,0.00024,7.19,1.95
612,508.64,36300,944.4,33.59,31,0.00024,7.19,1.92
613,503.54,36300,944.4,33.59,31,0.00024,7.19,1.99
614,498.38,36300,944.4,33.59,31,0.00024,7.19,1.95
615,493.18,36300,944.4,33.59,31,0.00024,7.19,1.95
616,487.93,36300,944.4,33.59,31,0.00024,7.19,1.95
617,482.64,36300,944.4,33.59,31,0.00024,7.19,1.92
618,477.3,36300,944.4,33.59,31,0.00024,7.19,1.99
619,471.92,36300,944.4,33.59,31,0.00024,7.19,1.95
620,466.49,36300,944.4,33.59,31,0.00024,7.19,1.95
621,461.03,36300,944.4,33.59,31,0.00024,7.19,1.95
622,455.52,36300,944.4,33.59,31,0.00024,7.19,1.95
623,449.98,36300,944.4,33.59,31,0.00024,7.19,1.92
624,444.41,36300,944.4,33.59,31,0.00024,7.19,1.99
625,438.8,36300,944.4,33.59,31,0.00024,7.19,1.95
626,433.15,36300,944.4,33.59,31,0.00024,7.19,1.92
627,427.48,36300,944.4,33.59,31,0.00024,7.19,1.99
628,421.78,36300,944.4,33.59,31,0.00024,7.19,1.95
629,416.04,36300,944.4,33.59,31,0.00024,7.19,1.92
630,410.29,36300,944.4,33.59,31,0.00024,7.19,1.95
631,404.51,36300,944.4,33.59,31,0.00024,7.19,1.92
632,398.7,36300,944.4,33.59,31,0.00024,7.19,1.95
633,392.88,36300,944.4,33.59,31,0.00024,7.19,1.89
634,387.03,36300,944.4,33.59,31,0.00024,7.19,1.92
635,381.17,36300,944.4,33.59,31,0.00024,7.19,1.95
636,375.29,36300,944.4,33.59,31,0.00024,7.19,1.92
637,369.4,36300,944.4,33.59,31,0.00024,7.19,1.95
638,363.5,36300,944.4,33.59,31,0.00024,7.19,1.89
639,357.59,36300,944.4,33.59,31,0.00024,7.19,1.89
640,351.67,36300,944.4,33.59,31,0.00024,7.19,1.89
641,345.75,36300,944.4,33.59,31,0.00024,7.19,1.89
642,339.82,36300,944.4,33.59,31,0.00024,7.19,1.89
643,333.9,36300,944.4,33.59,31,0.00024,7.19,1.89
644,327.97,36300,944.4,33.59,31,0.00024,7.19,1.89
645,322.04,36300,944.4,33.59,31,0.00024,7.19,1.89
646,316.12,36300,944.4,33.59,31,0.00024,7.19,1.89
647,310.21,36300,944.4,33.59,31,0.00024,7.19,1.89
648,304.31,36300,944.4,33.59,31,0.00024,7.19,1.89
649,298.42,36300,944.4,33.59,31,0.00024,7.19,1.89
650,292.54,36300,944.4,33.59,31,0.00024,7.19,1.89
651,286.68,36300,944.4,33.59,31,0.00024,7.19,1.89
652,280.84,36300,944.4,33.59,31,0.00024,7.19,1.89
653,275.01,36300,944.4,33.59,31,0.00024,7.19,1.89
654,269.21,36300,944.4,33.59,31,0.00024,7.19,1.89
655,263.44,36300,944.4,33.59,31,0.00024,7.19,1.89
656,257.69,36300,944.4,33.59,31,0.00024,7.19,1.89
657,251.97,36300,944.4,33.59,31,0.00024,7.19,1.92
658,246.29,36300,944.4,33.59,31,0.00024,7.19,1.92
659,240.63,36300,944.4,33.59,31,0.00024,7.19,1.95
660,235.02,36300,944.4,33.59,31,0.00024,7.19,1.89
661,229.44,36300,944.4,33.59,31,0.00024,7.19,1.89
662,223.9,36300,944.4,33.59,31,0.00024,7.19,1.92
663,218.4,36300,944.4,33.59,31,0.00024,7.19,1.95
664,212.95,36300,944.4,33.59,31,0.00024,7.19,1.92
665,207.55,36300,944.4,33.59,31,0.00024,7.19,1.95
666,202.2,36300,944.4,33.59,31,0.00024,7.19,1.92
667,196.9,36300,944.4,33.59,31,0.00024,7.19,1.99
668,191.65,36300,944.4,33.59,31,0.00024,7.19,1.99
669,186.46,36300,944.4,33.59,31,0.00024,7.19,1.99
670,181.33,36300,944.4,33.59,31,0.00024,7.19,1.99
671,176.26,36300,944.4,33.59,31,0.00024,7.19,1.99
672,171.26,36300,944.4,33.59,31,0.00024,7.19,1.99
673,166.31,36300,944.4,33.59,31,0.00024,7.19,1.99
674,161.44,36300,944.4,33.59,31,0.00024,7.19,1.99
675,156.63,36300,944.4,33.59,31,0.00024,7.19,1.99
676,151.9,36300,944.4,33.59,31,0.00024,7.19,1.99
677,147.24,36300,944.4,33.59,31,0.00024,7.19,2.02
678,142.65,36300,944.4,33.59,31,0.00024,7.19,1.99
679,138.15,36300,944.4,33.59,31,0.00024,7.19,2.02
680,133.72,36300,944.4,33.59,31,0.00024,7.19,2.02
681,129.37,36300,944.4,33.59,31,0.00024,7.19,2.02
682,125.11,36300,944.4,33.59,31,0.00024,7.19,2.02
683,120.93,36300,944.4,33.59,31,0.00024,7.19,1.99
684,116.84,36300,944.4,33.59,31,0.00024,7.19,2.02
685,112.84,36300,944.4,33.59,31,0.00024,7.19,1.99
686,108.93,36300,944.4,33.59,31,0.00024,7.19,2.06
687,105.12,36300,944.4,33.59,31,0.00024,7.19,2.06
688,101.39,36300,944.4,33.59,31,0.00024,7.19,2.06
689,97.77,36300,944.4,33.59,31,0.00024,7.19,2.06
690,94.24,36300,944.4,33.59,31,0.00024,7.19,2.06
691,90.81,36300,944.4,33.59,31,0.00024,7.19,2.06
692,87.48,36300,944.4,33.59,31,0.00024,7.19,2.02
693,84.25,36300,944.4,33.59,31,0.00024,7.19,2.02
694,81.13,36300,944.4,33.59,31,0.00024,7.19,2.02
695,78.11,36300,944.4,33.59,31,0.00024,7.19,2.02
696,75.2,36300,944.4,33.59,31,0.00024,7.19,2.02
697,72.4,36300,944.4,33.59,31,0.00024,7.19,1.99
698,69.71,36300,944.4,33.59,31,0.00024,7.19,2.02
699,67.12,36300,944.4,33.59,31,0.00024,7.19,2.02
700,64.65,36300,944.4,33.59,31,0.00024,7.19,2.02
701,62.3,36300,944.4,33.59,31,0.00024,7.19,1.99
702,60.05,36300,944.4,33.59,31,0.00024,7.19,2.02
703,57.92,36300,944.4,33.59,31,0.00024,7.19,1.99
704,55.91,36300,944.4,33.59,31,0.00024,7.19,2.02
705,54.02,36300,944.4,33.59,31,0.00024,7.19,2.02
706,52.24,36300,944.4,33.59,31,0.00024,7.19,2.06
707,50.58,36300,944.4,33.59,31,0.00024,7.19,2.09
708,49.04,36300,944.4,33.59,31,0.00024,7.19,2.06
709,47.62,36300,944.4,33.59,31,0.00024,7.19,2.12
710,46.32,36300,944.4,33.59,31,0.00024,7.19,2.12
711,45.15,36300,944.4,33.59,31,0.00024,7.19,2.12
712,44.09,36300,944.4,33.59,31,0.00024,7.19,2.16
713,43.16,36300,944.4,33.59,31,0.00024,7.19,2.16
714,42.35,36300,944.4,33.59,31,0.00024,7.19,2.19
715,41.66,36300,944.4,33.59,31,0.00024,7.19,2.26
716,41.1,36300,944.4,33.59,31,0.00024,7.19,2.29
717,40.66,36300,944.4,33.59,31,0.00024,7.19,2.29
718,40.35,36300,944.4,33.59,31,0.00024,7.19,2.36
719,40.16,36300,944.4,33.59,31,0.00024,7.19,2.29
720,40.09,36300,944.4,33.59,31,0.00024,7.19,2.36
1,40.16,36300,944.4,33.59,31,0.00037,7.41,2.16
2,40.34,36300,944.4,33.59,31,0.00037,7.41,2.12
3,40.65,36300,944.4,33.59,31,0.00037,7.41,2.16
4,41.09,36300,944.4,33.59,31,0.00037,7.41,2.09
5,41.65,36300,944.4,33.59,31,0.00037,7.41,2.06
6,42.33,36300,944.4,33.59,31,0.00037,7.41,2.06
7,43.14,36300,944.4,33.59,31,0.00037,7.41,1.99
8,44.07,36300,944.4,33.59,31,0.00037,7.41,1.89
9,45.12,36300,944.4,33.59,31,0.00037,7.41,1.79
10,46.29,36300,944.4,33.59,31,0.00037,7.41,1.79
11,47.59,36300,944.4,33.59,31,0.00037,7.41,1.72
12,49,36300,944.4,33.59,31,0.00037,7.41,1.62
13,50.54,36300,944.4,33.59,31,0.00037,7.41,1.52
14,52.19,36300,944.4,33.59,31,0.00037,7.41,1.52
15,53.97,36300,944.4,33.59,31,0.00037,7.41,1.45
16,55.86,36300,944.4,33.59,31,0.00037,7.41,1.42
17,57.87,36300,944.4,33.59,31,0.00037,7.41,1.38
18,60,36300,944.4,33.59,31,0.00037,7.41,1.42
19,62.24,36300,944.4,33.59,31,0.00037,7.41,1.42
20,64.59,36300,944.4,33.59,31,0.00037,7.41,1.45
21,67.06,36300,944.4,33.59,31,0.00037,7.41,1.42
22,69.64,36300,944.4,33.59,31,0.00037,7.41,1.35
23,72.33,36300,944.4,33.59,31,0.00037,7.41,1.31
24,75.13,36300,944.4,33.59,31,0.00037,7.41,1.35
25,78.04,36300,944.4,33.59,31,0.00037,7.41,1.35
26,81.06,36300,944.4,33.59,31,0.00037,7.41,1.35
27,84.18,36300,944.4,33.59,31,0.00037,7.41,1.35
28,87.4,36300,944.4,33.59,31,0.00037,7.41,1.38
29,90.73,36300,944.4,33.59,31,0.00037,7.41,1.42
30,94.16,36300,944.4,33.59,31,0.00037,7.41,1.38
31,97.68,36300,944.4,33.59,31,0.00037,7.41,1.42
32,101.31,36300,944.4,33.59,31,0.00037,7.41,1.38
33,105.03,36300,944.4,33.59,31,0.00037,7.41,1.42
34,108.85,36300,944.4,33.59,31,0.00037,7.41,1.42
35,112.76,36300,944.4,33.59,31,0.00037,7.41,1.42
36,116.75,36300,944.4,33.59,31,0.00037,7.41,1.42
37,120.84,36300,944.4,33.59,31,0.00037,7.41,1.42
38,125.02,36300,944.4,33.59,31,0.00037,7.41,1.42
39,129.28,36300,944.4,33.59,31,0.00037,7.41,1.42
40,133.63,36300,944.4,33.59,31,0.00037,7.41,1.42
41,138.05,36300,944.4,33.59,31,0.00037,7.41,1.42
42,142.56,36300,944.4,33.59,31,0.00037,7.41,1.42
43,147.15,36300,944.4,33.59,31,0.00037,7.41,1.45
44,151.81,36300,944.4,33.59,31,0.00037,7.41,1.45
45,156.54,36300,944.4,33.59,31,0.00037,7.41,1.45
46,161.35,36300,944.4,33.59,31,0.00037,7.41,1.45
47,166.22,36300,944.4,33.59,31,0.00037,7.41,1.42
48,171.16,36300,944.4,33.59,31,0.00037,7.41,1.42
49,176.17,36300,944.4,33.59,31,0.00037,7.41,1.42
50,181.24,36300,944.4,33.59,31,0.00037,7.41,1.42
51,186.37,36300,944.4,33.59,31,0.00037,7.41,1.42
52,191.56,36300,944.4,33.59,31,0.00037,7.41,1.38
53,196.81,36300,944.4,33.59,31,0.00037,7.41,1.42
54,202.11,36300,944.4,33.59,31,0.00037,7.41,1.38
55,207.46,36300,944.4,33.59,31,0.00037,7.41,1.45
56,212.87,36300,944.4,33.59,31,0.00037,7.41,1.45
57,218.32,36300,944.4,33.59,31,0.00037,7.41,1.45
58,223.81,36300,944.4,33.59,31,0.00037,7.41,1.42
59,229.35,36300,944.4,33.59,31,0.00037,7.41,1.38
60,234.93,36300,944.4,33.59,31,0.00037,7.41,1.42
61,240.55,36300,944.4,33.59,31,0.00037,7.41,1.42
62,246.21,36300,944.4,33.59,31,0.00037,7.41,1.38
63,251.9,36300,944.4,33.59,31,0.00037,7.41,1.42
64,257.62,36300,944.4,33.59,31,0.00037,7.41,1.42
65,263.37,36300,944.4,33.59,31,0.00037,7.41,1.42
66,269.14,36300,944.4,33.59,31,0.00037,7.41,1.42
67,274.95,36300,944.4,33.59,31,0.00037,7.41,1.38
68,280.77,36300,944.4,33.59,31,0.00037,7.41,1.42
69,286.62,36300,944.4,33.59,31,0.00037,7.41,1.42
70,292.48,36300,944.4,33.59,31,0.00037,7.41,1.38
71,298.36,36300,944.4,33.59,31,0.00037,7.41,1.42
72,304.25,36300,944.4,33.59,31,0.00037,7.41,1.38
73,310.16,36300,944.4,33.59,31,0.00037,7.41,1.42
74,316.07,36300,944.4,33.59,31,0.00037,7.41,1.38
75,322,36300,944.4,33.59,31,0.00037,7.41,1.42
76,327.92,36300,944.4,33.59,31,0.00037,7.41,1.38
77,333.85,36300,944.4,33.59,31,0.00037,7.41,1.45
78,339.78,36300,944.4,33.59,31,0.00037,7.41,1.42
79,345.71,36300,944.4,33.59,31,0.00037,7.41,1.38
80,351.64,36300,944.4,33.59,31,0.00037,7.41,1.42
81,357.56,36300,944.4,33.59,31,0.00037,7.41,1.38
82,363.48,36300,944.4,33.59,31,0.00037,7.41,1.42
83,369.38,36300,944.4,33.59,31,0.00037,7.41,1.38
84,375.27,36300,944.4,33.59,31,0.00037,7.41,1.42
85,381.15,36300,944.4,33.59,31,0.00037,7.41,1.38
86,387.02,36300,944.4,33.59,31,0.00037,7.41,1.42
87,392.87,36300,944.4,33.59,31,0.00037,7.41,1.38
88,398.69,36300,944.4,33.59,31,0.00037,7.41,1.45
89,404.5,36300,944.4,33.59,31,0.00037,7.41,1.42
90,410.29,36300,944.4,33.59,31,0.00037,7.41,1.38
91,416.05,36300,944.4,33.59,31,0.00037,7.41,1.42
92,421.78,36300,944.4,33.59,31,0.00037,7.41,1.38
93,427.49,36300,944.4,33.59,31,0.00037,7.41,1.42
94,433.17,36300,944.4,33.59,31,0.00037,7.41,1.38
95,438.81,36300,944.4,33.59,31,0.00037,7.41,1.45
96,444.43,36300,944.4,33.59,31,0.00037,7.41,1.45
97,450.01,36300,944.4,33.59,31,0.00037,7.41,1.45
98,455.55,36300,944.4,33.59,31,0.00037,7.41,1.42
99,461.06,36300,944.4,33.59,31,0.00037,7.41,1.38
100,466.52,36300,944.4,33.59,31,0.00037,7.41,1.45
101,471.95,36300,944.4,33.59,31,0.00037,7.41,1.45
102,477.34,36300,944.4,33.59,31,0.00037,7.41,1.48
103,482.68,36300,944.4,33.59,31,0.00037,7.41,1.45
104,487.98,36300,944.4,33.59,31,0.00037,7.41,1.48
105,493.23,36300,944.4,33.59,31,0.00037,7.41,1.45
106,498.43,36300,944.4,33.59,31,0.00037,7.41,1.48
107,503.59,36300,944.4,33.59,31,0.00037,7.41,1.52
108,508.7,36300,944.4,33.59,31,0.00037,7.41,1.55
109,513.75,36300,944.4,33.59,31,0.00037,7.41,1.45
110,518.76,36300,944.4,33.59,31,0.00037,7.41,1.48
111,523.71,36300,944.4,33.59,31,0.00037,7.41,1.45
112,528.6,36300,944.4,33.59,31,0.00037,7.41,1.52
113,533.45,36300,944.4,33.59,31,0.00037,7.41,1.52
114,538.23,36300,944.4,33.59,31,0.00037,7.41,1.52
115,542.96,36300,944.4,33.59,31,0.00037,7.41,1.55
116,547.63,36300,944.4,33.59,31,0.00037,7.41,1.48
117,552.25,36300,944.4,33.59,31,0.00037,7.41,1.52
118,556.8,36300,944.4,33.59,31,0.00037,7.41,1.55
119,561.29,36300,944.4,33.59,31,0.00037,7.41,1.48
120,565.72,36300,944.4,33.59,31,0.00037,7.41,1.48
121,570.09,36300,944.4,33.59,31,0.00037,7.41,1.52
122,574.4,36300,944.4,33.59,31,0.00037,7.41,1.58
123,578.64,36300,944.4,33.59,31,0.00037,7.41,1.55
124,582.82,36300,944.4,33.59,31,0.00037,7.41,1.52
125,586.93,36300,944.4,33.59,31,0.00037,7.41,1.58
126,590.98,36300,944.4,33.59,31,0.00037,7.41,1.55
127,594.96,36300,944.4,33.59,31,0.00037,7.41,1.52
128,598.87,36300,944.4,33.59,31,0.00037,7.41,1.55
129,602.72,36300,944.4,33.59,31,0.00037,7.41,1.52
130,606.49,36300,944.4,33.59,31,0.00037,7.41,1.58
131,610.2,36300,944.4,33.59,31,0.00037,7.41,1.58
132,613.84,36300,944.4,33.59,31,0.00037,7.41,1.55
133,617.41,36300,944.4,33.59,31,0.00037,7.41,1.55
134,620.91,36300,944.4,33.59,31,0.00037,7.41,1.52
135,624.34,36300,944.4,33.59,31,0.00037,7.41,1.58
136,627.7,36300,944.4,33.59,31,0.00037,7.41,1.58
137,630.99,36300,944.4,33.59,31,0.00037,7.41,1.62
138,634.2,36300,944.4,33.59,31,0.00037,7.41,1.58
139,637.35,36300,944.4,33.59,31,0.00037,7.41,1.58
140,640.42,36300,944.4,33.59,31,0.00037,7.41,1.58
141,643.42,36300,944.4,33.59,31,0.00037,7.41,1.58
142,646.34,36300,944.4,33.59,31,0.00037,7.41,1.62
143,649.19,36300,944.4,33.59,31,0.00037,7.41,1.62
144,651.97,36300,944.4,33.59,31,0.00037,7.41,1.58
145,654.68,36300,944.4,33.59,31,0.00037,7.41,1.62
146,657.31,36300,944.4,33.59,31,0.00037,7.41,1.58
147,659.86,36300,944.4,33.59,31,0.00037,7.41,1.62
148,662.35,36300,944.4,33.59,31,0.00037,7.41,1.62
149,664.75,36300,944.4,33.59,31,0.00037,7.41,1.62
150,667.09,36300,944.4,33.59,31,0.00037,7.41,1.62
151,669.34,36300,944.4,33.59,31,0.00037,7.41,1.65
152,671.52,36300,944.4,33.59,31,0.00037,7.41,1.68
153,673.63,36300,944.4,33.59,31,0.00037,7.41,1.62
154,675.66,36300,944.4,33.59,31,0.00037,7.41,1.65
155,677.62,36300,944.4,33.59,31,0.00037,7.41,1.68
156,679.5,36300,944.4,33.59,31,0.00037,7.41,1.65
157,681.3,36300,944.4,33.59,31,0.00037,7.41,1.68
158,683.03,36300,944.4,33.59,31,0.00037,7.41,1.62
159,684.68,36300,944.4,33.59,31,0.00037,7.41,1.65
160,686.25,36300,944.4,33.59,31,0.00037,7.41,1.68
161,687.75,36300,944.4,33.59,31,0.00037,7.41,1.65
162,689.17,36300,944.4,33.59,31,0.00037,7.41,1.68
163,690.52,36300,944.4,33.59,31,0.00037,7.41,1.65
164,691.79,36300,944.4,33.59,31,0.00037,7.41,1.72
165,692.98,36300,944.4,33.59,31,0.00037,7.41,1.68
166,694.09,36300,944.4,33.59,31,0.00037,7.41,1.68
167,695.13,36300,944.4,33.59,31,0.00037,7.41,1.65
168,696.09,36300,944.4,33.59,31,0.00037,7.41,1.72
169,696.98,36300,944.4,33.59,31,0.00037,7.41,1.68
170,697.79,36300,944.4,33.59,31,0.00037,7.41,1.68
171,698.52,36300,944.4,33.59,31,0.00037,7.41,1.68
172,699.17,36300,944.4,33.59,31,0.00037,7.41,1.68
173,699.75,36300,944.4,33.59,31,0.00037,7.41,1.68
174,700.25,36300,944.4,33.59,31,0.00037,7.41,1.68
175,700.67,36300,944.4,33.59,31,0.00037,7.41,1.68
176,701.02,36300,944.4,33.59,31,0.00037,7.41,1.68
177,701.29,36300,944.4,33.59,31,0.00037,7.41,1.68
178,701.48,36300,944.4,33.59,31,0.00037,7.41,1.68
179,701.59,36300,944.4,33.59,31,0.00037,7.41,1.68
180,701.63,36300,944.4,33.59,31,0.00037,7.41,1.68
181,701.59,36300,944.4,33.59,31,0.00037,7.41,1.68
182,701.48,36300,944.4,33.59,31,0.00037,7.41,1.68
183,701.28,36300,944.4,33.59,31,0.00037,7.41,1.72
184,701.01,36300,944.4,33.59,31,0.00037,7.41,1.72
185,700.66,36300,944.4,33.59,31,0.00037,7.41,1.72
186,700.24,36300,944.4,33.59,31,0.00037,7.41,1.75
187,699.74,36300,944.4,33.59,31,0.00037,7.41,1.72
188,699.16,36300,944.4,33.59,31,0.00037,7.41,1.72
189,698.5,36300,944.4,33.59,31,0.00037,7.41,1.75
190,697.77,36300,944.4,33.59,31,0.00037,7.41,1.72
191,696.96,36300,944.4,33.59,31,0.00037,7.41,1.75
192,696.07,36300,944.4,33.59,31,0.00037,7.41,1.75
193,695.11,36300,944.4,33.59,31,0.00037,7.41,1.75
194,694.07,36300,944.4,33.59,31,0.00037,7.41,1.75
195,692.95,36300,944.4,33.59,31,0.00037,7.41,1.72
196,691.76,36300,944.4,33.59,31,0.00037,7.41,1.75
197,690.49,36300,944.4,33.59,31,0.00037,7.41,1.72
198,689.14,36300,944.4,33.59,31,0.00037,7.41,1.75
199,687.72,36300,944.4,33.59,31,0.00037,7.41,1.75
200,686.22,36300,944.4,33.59,31,0.00037,7.41,1.75
201,684.65,36300,944.4,33.59,31,0.00037,7.41,1.75
202,682.99,36300,944.4,33.59,31,0.00037,7.41,1.75
203,681.27,36300,944.4,33.59,31,0.00037,7.41,1.75
204,679.46,36300,944.4,33.59,31,0.00037,7.41,1.75
205,677.58,36300,944.4,33.59,31,0.00037,7.41,1.75
206,675.63,36300,944.4,33.59,31,0.00037,7.41,1.79
207,673.59,36300,944.4,33.59,31,0.00037,7.41,1.82
208,671.49,36300,944.4,33.59,31,0.00037,7.41,1.75
209,669.3,36300,944.4,33.59,31,0.00037,7.41,1.79
210,667.05,36300,944.4,33.59,31,0.00037,7.41,1.82
211,664.71,36300,944.4,33.59,31,0.00037,7.41,1.75
212,662.3,36300,944.4,33.59,31,0.00037,7.41,1.82
213,659.82,36300,944.4,33.59,31,0.00037,7.41,1.75
214,657.27,36300,944.4,33.59,31,0.00037,7.41,1.82
215,654.63,36300,944.4,33.59,31,0.00037,7.41,1.79
216,651.93,36300,944.4,33.59,31,0.00037,7.41,1.89
217,649.15,36300,944.4,33.59,31,0.00037,7.41,1.82
218,646.3,36300,944.4,33.59,31,0.00037,7.41,1.82
219,643.37,36300,944.4,33.59,31,0.00037,7.41,1.82
220,640.37,36300,944.4,33.59,31,0.00037,7.41,1.82
221,637.3,36300,944.4,33.59,31,0.00037,7.41,1.82
222,634.16,36300,944.4,33.59,31,0.00037,7.41,1.85
223,630.94,36300,944.4,33.59,31,0.00037,7.41,1.89
224,627.65,36300,944.4,33.59,31,0.00037,7.41,1.89
225,624.29,36300,944.4,33.59,31,0.00037,7.41,1.85
226,620.87,36300,944.4,33.59,31,0.00037,7.41,1.92
227,617.36,36300,944.4,33.59,31,0.00037,7.41,1.95
228,613.79,36300,944.4,33.59,31,0.00037,7.41,1.89
229,610.16,36300,944.4,33.59,31,0.00037,7.41,1.92
230,606.45,36300,944.4,33.59,31,0.00037,7.41,1.99
231,602.67,36300,944.4,33.59,31,0.00037,7.41,1.99
232,598.82,36300,944.4,33.59,31,0.00037,7.41,1.99
233,594.91,36300,944.4,33.59,31,0.00037,7.41,1.99
234,590.93,36300,944.4,33.59,31,0.00037,7.41,2.02
235,586.89,36300,944.4,33.59,31,0.00037,7.41,2.02
236,582.77,36300,944.4,33.59,31,0.00037,7.41,2.02
237,578.6,36300,944.4,33.59,31,0.00037,7.41,2.06
238,574.36,36300,944.4,33.59,31,0.00037,7.41,2.09
239,570.05,36300,944.4,33.59,31,0.00037,7.41,2.06
240,565.68,36300,944.4,33.59,31,0.00037,7.41,2.12
241,561.25,36300,944.4,33.59,31,0.00037,7.41,2.12
242,556.76,36300,944.4,33.59,31,0.00037,7.41,2.16
243,552.21,36300,944.4,33.59,31,0.00037,7.41,2.16
244,547.6,36300,944.4,33.59,31,0.00037,7.41,2.16
245,542.93,36300,944.4,33.59,31,0.00037,7.41,2.16
246,538.2,36300,944.4,33.59,31,0.00037,7.41,2.19
247,533.41,36300,944.4,33.59,31,0.00037,7.41,2.22
248,528.57,36300,944.4,33.59,31,0.00037,7.41,2.19
249,523.68,36300,944.4,33.59,31,0.00037,7.41,2.29
250,518.73,36300,944.4,33.59,31,0.00037,7.41,2.29
251,513.72,36300,944.4,33.59,31,0.00037,7.41,2.32
252,508.67,36300,944.4,33.59,31,0.00037,7.41,2.36
253,503.56,36300,944.4,33.59,31,0.00037,7.41,2.29
254,498.41,36300,944.4,33.59,31,0.00037,7.41,2.36
255,493.2,36300,944.4,33.59,31,0.00037,7.41,2.36
256,487.95,36300,944.4,33.59,31,0.00037,7.41,2.36
257,482.66,36300,944.4,33.59,31,0.00037,7.41,2.39
258,477.32,36300,944.4,33.59,31,0.00037,7.41,2.46
259,471.93,36300,944.4,33.59,31,0.00037,7.41,2.53
260,466.51,36300,944.4,33.59,31,0.00037,7.41,2.56
261,461.04,36300,944.4,33.59,31,0.00037,7.41,2.56
262,455.54,36300,944.4,33.59,31,0.00037,7.41,2.59
263,450,36300,944.4,33.59,31,0.00037,7.41,2.63
264,444.42,36300,944.4,33.59,31,0.00037,7.41,2.63
265,438.81,36300,944.4,33.59,31,0.00037,7.41,2.66
266,433.16,36300,944.4,33.59,31,0.00037,7.41,2.73
267,427.49,36300,944.4,33.59,31,0.00037,7.41,2.8
268,421.78,36300,944.4,33.59,31,0.00037,7.41,2.83
269,416.05,36300,944.4,33.59,31,0.00037,7.41,2.86
270,410.29,36300,944.4,33.59,31,0.00037,7.41,2.93
271,404.5,36300,944.4,33.59,31,0.00037,7.41,2.93
272,398.7,36300,944.4,33.59,31,0.00037,7.41,2.96
273,392.87,36300,944.4,33.59,31,0.00037,7.41,3
274,387.02,36300,944.4,33.59,31,0.00037,7.41,3.07
275,381.16,36300,944.4,33.59,31,0.00037,7.41,3.1
276,375.28,36300,944.4,33.59,31,0.00037,7.41,3.13
277,369.39,36300,944.4,33.59,31,0.00037,7.41,3.23
278,363.49,36300,944.4,33.59,31,0.00037,7.41,3.27
279,357.58,36300,944.4,33.59,31,0.00037,7.41,3.34
280,351.66,36300,944.4,33.59,31,0.00037,7.41,3.4
281,345.73,36300,944.4,33.59,31,0.00037,7.41,3.5
282,339.8,36300,944.4,33.59,31,0.00037,7.41,3.47
283,333.87,36300,944.4,33.59,31,0.00037,7.41,3.57
284,327.95,36300,944.4,33.59,31,0.00037,7.41,3.64
285,322.02,36300,944.4,33.59,31,0.00037,7.41,3.71
286,316.1,36300,944.4,33.59,31,0.00037,7.41,3.77
287,310.19,36300,944.4,33.59,31,0.00037,7.41,3.87
288,304.28,36300,944.4,33.59,31,0.00037,7.41,3.98
289,298.39,36300,944.4,33.59,31,0.00037,7.41,4.01
290,292.51,36300,944.4,33.59,31,0.00037,7.41,4.14
291,286.65,36300,944.4,33.59,31,0.00037,7.41,4.25
292,280.8,36300,944.4,33.59,31,0.00037,7.41,4.31
293,274.98,36300,944.4,33.59,31,0.00037,7.41,4.45
294,269.18,36300,944.4,33.59,31,0.00037,7.41,4.55
295,263.4,36300,944.4,33.59,31,0.00037,7.41,4.65
296,257.65,36300,944.4,33.59,31,0.00037,7.41,4.75
297,251.93,36300,944.4,33.59,31,0.00037,7.41,4.95
298,246.25,36300,944.4,33.59,31,0.00037,7.41,5.05
299,240.59,36300,944.4,33.59,31,0.00037,7.41,5.12
300,234.97,36300,944.4,33.59,31,0.00037,7.41,5.29
301,229.4,36300,944.4,33.59,31,0.00037,7.41,5.49
302,223.86,36300,944.4,33.59,31,0.00037,7.41,5.63
303,218.36,36300,944.4,33.59,31,0.00037,7.41,5.79
